Info 0    [12:16:28.119] Starting TS Server
Info 141  [12:55:42.745] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 142  [12:55:42.745] Elapsed:: 0.01159599982202053ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 143  [12:55:42.745] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 144  [12:55:42.745] Elapsed:: 0.01162400096654892ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 145  [13:00:14.316] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 146  [13:00:14.316] Elapsed:: 0.07356500066816807ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 147  [13:00:14.316] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 148  [13:00:14.316] Elapsed:: 0.04329400137066841ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 149  [13:00:14.316] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 150  [13:00:14.317] Elapsed:: 0.044360000640153885ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 151  [13:00:14.317] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 152  [13:00:14.317] Elapsed:: 0.0496200006455183ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 153  [13:01:37.647] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 154  [13:01:37.647] Elapsed:: 0.017645999789237976ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 155  [13:01:37.647] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 156  [13:01:37.647] Elapsed:: 0.013477999716997147ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 157  [13:01:37.647] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 158  [13:01:37.647] Elapsed:: 0.010477999225258827ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 159  [13:01:37.647] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 160  [13:01:37.647] Elapsed:: 0.009919999167323112ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 161  [13:02:34.744] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 162  [13:02:34.744] Elapsed:: 0.02391200140118599ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 163  [13:02:34.744] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 164  [13:02:34.744] Elapsed:: 0.009317999705672264ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 165  [13:02:34.744] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 166  [13:02:34.745] Elapsed:: 0.008233999833464622ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 167  [13:02:34.745] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 168  [13:02:34.745] Elapsed:: 0.008410999551415443ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 169  [13:02:43.186] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 170  [13:02:43.186] Elapsed:: 0.055371999740600586ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 171  [13:02:43.186] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 172  [13:02:43.186] Elapsed:: 0.01629900000989437ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 173  [13:02:43.186] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 174  [13:02:43.186] Elapsed:: 0.050084998831152916ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 175  [13:02:43.186] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 176  [13:02:43.187] Elapsed:: 0.060940999537706375ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 177  [13:03:15.690] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers
Info 178  [13:03:15.690] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: No config files found.
Info 179  [13:03:15.690] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 180  [13:03:15.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 10.287177000194788ms
Info 181  [13:03:15.701] Different program with same set of files
Info 182  [13:03:34.288] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 183  [13:03:34.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.389237999916077ms
Info 184  [13:03:34.300] Different program with same set of files
Info 185  [13:03:34.301] getCompletionData: Get current token: 0.029656998813152313
Info 186  [13:03:34.301] getCompletionData: Is inside comment: 0.006281999871134758
Info 187  [13:03:34.301] getCompletionData: Get previous token: 0.07065299898386002
Info 188  [13:03:34.302] getCompletionsAtPosition: isCompletionListBlocker: 0.19359900057315826
Info 189  [13:03:34.317] getExportInfoMap: cache miss or empty; calculating new results
Info 190  [13:03:34.405] forEachExternalModuleToImportFrom autoImportProvider: 27.243201000615954
Info 191  [13:03:34.405] getExportInfoMap: done in 88.03203700110316 ms
Info 192  [13:03:34.413] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 193  [13:03:34.413] collectAutoImports: response is complete
Info 194  [13:03:34.413] collectAutoImports: 6.5086320005357265
Info 195  [13:03:34.413] getCompletionData: Semantic work: 111.2881770003587
Info 196  [13:03:34.454] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.05066099949181
Info 197  [13:03:35.023] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 198  [13:03:35.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 13.114903001114726ms
Info 199  [13:03:35.036] Different program with same set of files
Info 200  [13:03:37.727] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 201  [13:03:37.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 25.926051000133157ms
Info 202  [13:03:37.754] Different program with same set of files
Info 203  [13:03:42.450] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 204  [13:03:42.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 20.293000999838114ms
Info 205  [13:03:42.470] Different program with same set of files
Info 206  [13:03:42.474] getCompletionData: Get current token: 0.058605000376701355
Info 207  [13:03:42.474] getCompletionData: Is inside comment: 0.08868899941444397
Info 208  [13:03:42.474] getCompletionData: Get previous token: 0.12997600063681602
Info 209  [13:03:42.475] getCompletionsAtPosition: isCompletionListBlocker: 0.15472500026226044
Info 210  [13:03:42.484] getExportInfoMap: cache hit
Info 211  [13:03:42.560] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 33 from cache
Info 212  [13:03:42.560] collectAutoImports: response is complete
Info 213  [13:03:42.560] collectAutoImports: 76.27629899978638
Info 214  [13:03:42.561] getCompletionData: Semantic work: 85.83914100006223
Info 215  [13:03:42.585] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.701911000534892
Info 216  [13:03:43.337] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 217  [13:03:43.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 20.00912499986589ms
Info 218  [13:03:43.358] Different program with same set of files
Info 219  [13:03:45.860] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 220  [13:03:45.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 22.555265000090003ms
Info 221  [13:03:45.883] Different program with same set of files
Info 222  [13:03:45.885] getCompletionData: Get current token: 0.9281369987875223
Info 223  [13:03:45.886] getCompletionData: Is inside comment: 0.01926399953663349
Info 224  [13:03:45.886] getCompletionData: Get previous token: 0.2624120004475117
Info 225  [13:03:45.886] getCompletionsAtPosition: isCompletionListBlocker: 0.03909599967300892
Info 226  [13:03:45.894] getExportInfoMap: cache hit
Info 227  [13:03:45.897] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 228  [13:03:45.897] collectAutoImports: response is complete
Info 229  [13:03:45.897] collectAutoImports: 2.9552100002765656
Info 230  [13:03:45.897] getCompletionData: Semantic work: 10.816761000081897
Info 231  [13:03:45.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.458592999726534
Info 232  [13:03:46.210] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 233  [13:03:46.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.99966799840331ms
Info 234  [13:03:46.220] Different program with same set of files
Info 235  [13:03:46.221] getCompletionData: Get current token: 0.010784000158309937
Info 236  [13:03:46.221] getCompletionData: Is inside comment: 0.004576001316308975
Info 237  [13:03:46.221] getCompletionData: Get previous token: 0.060750000178813934
Info 238  [13:03:46.221] getCompletionsAtPosition: isCompletionListBlocker: 0.02937299944460392
Info 239  [13:03:46.225] getExportInfoMap: cache hit
Info 240  [13:03:46.232] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 241  [13:03:46.232] collectAutoImports: response is complete
Info 242  [13:03:46.232] collectAutoImports: 6.5211479999125
Info 243  [13:03:46.232] getCompletionData: Semantic work: 10.52411799877882
Info 244  [13:03:46.259] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.60639499872923
Info 245  [13:03:46.261] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 246  [13:03:46.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 13.042574999853969ms
Info 247  [13:03:46.274] Different program with same set of files
Info 248  [13:03:46.274] getCompletionData: Get current token: 0.012244999408721924
Info 249  [13:03:46.274] getCompletionData: Is inside comment: 0.008083000779151917
Info 250  [13:03:46.275] getCompletionData: Get previous token: 0.053473999723792076
Info 251  [13:03:46.275] getCompletionsAtPosition: isCompletionListBlocker: 0.017099998891353607
Info 252  [13:03:46.278] getExportInfoMap: cache hit
Info 253  [13:03:46.280] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 254  [13:03:46.280] collectAutoImports: response is complete
Info 255  [13:03:46.280] collectAutoImports: 1.5158569999039173
Info 256  [13:03:46.280] getCompletionData: Semantic work: 5.286896999925375
Info 257  [13:03:46.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.0655440017581
Info 258  [13:03:46.524] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 259  [13:03:46.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 35.21568400040269ms
Info 260  [13:03:46.559] Different program with same set of files
Info 261  [13:03:50.387] Format host information updated
Info 262  [13:03:50.608] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 263  [13:03:50.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 7.553209001198411ms
Info 264  [13:03:50.616] Different program with same set of files
Info 265  [13:04:20.776] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 266  [13:04:20.776] Elapsed:: 0.30652499943971634ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 267  [13:04:20.776] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 268  [13:04:20.777] Elapsed:: 0.03156000003218651ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 269  [13:04:20.777] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 270  [13:04:20.777] Elapsed:: 0.026579000055789948ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 271  [13:04:20.777] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 272  [13:04:20.777] Elapsed:: 0.0225909985601902ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 273  [13:04:25.448] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 274  [13:04:25.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 31.455136001110077ms
Info 275  [13:04:25.479] Different program with same set of files
Info 276  [13:04:39.452] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 277  [13:04:39.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 18.247215999290347ms
Info 278  [13:04:39.471] Different program with same set of files
Info 279  [13:04:40.176] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 280  [13:04:40.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 18.681768000125885ms
Info 281  [13:04:40.195] Different program with same set of files
Info 282  [13:04:41.482] Format host information updated
Info 283  [13:04:41.706] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 284  [13:04:41.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 9.122449999675155ms
Info 285  [13:04:41.715] Different program with same set of files
Info 286  [13:04:44.221] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 287  [13:04:44.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 11.141202000901103ms
Info 288  [13:04:44.233] Different program with same set of files
Info 289  [13:04:50.563] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 290  [13:04:50.563] Elapsed:: 0.02527100034058094ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 291  [13:04:50.563] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 292  [13:04:50.563] Elapsed:: 0.013415001332759857ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 293  [13:05:07.997] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers
Info 294  [13:05:07.997] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: No config files found.
Info 295  [13:05:07.997] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 296  [13:05:08.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 17.101056000217795ms
Info 297  [13:05:08.014] Different program with same set of files
Info 298  [13:05:29.359] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 299  [13:05:29.359] Elapsed:: 0.03382499888539314ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 300  [13:05:29.359] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 301  [13:05:29.359] Elapsed:: 0.017532000318169594ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 302  [13:05:29.359] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 303  [13:05:29.359] Elapsed:: 0.015120001509785652ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 304  [13:05:29.359] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 305  [13:05:29.359] Elapsed:: 0.015355000272393227ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 306  [13:05:30.311] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 307  [13:05:30.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 33.777217999100685ms
Info 308  [13:05:30.345] Different program with same set of files
Info 309  [13:05:47.778] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
